Y11_Q57,Y11_MWIndex,Y11_Country,Y11_Q31,Y11_Agecategory,Y11_HH2a,Y11_HHstructure,Y11_Q42,Y11_Q18,Y11_Q32,Y11_HHsize,Y11_Accommproblems,Y11_Q40a,Y11_Q40c,Y11_Q40d,Y11_Q40e,Y11_Q40f,Y11_Q40g,Y11_Q7,Y11_EmploymentStatus,Y11_RuralUrban,Y11_Q50d,Y11_Q53a
0,40.0,18,2.0,5,1,5,3.0,1.0,2.0,2,0.0,6.0,3.0,5.0,1.0,4.0,7.0,0.0,4,2.0,3.0,7.0
0,40.0,18,1.0,5,1,2,3.0,1.0,2.0,2,0.0,10.0,4.0,8.0,8.0,8.0,7.0,0.0,4,2.0,2.0,7.0
0,64.0,18,1.0,5,1,2,3.0,1.0,1.0,2,0.0,10.0,6.0,8.0,10.0,6.0,5.0,0.0,4,2.0,3.0,3.0
0,84.0,18,1.0,5,1,2,2.0,1.0,2.0,2,0.0,8.0,8.0,10.0,10.0,10.0,10.0,0.0,4,2.0,2.0,6.0
0,40.0,25,3.0,5,2,1,4.0,1.0,3.0,1,1.0,6.0,4.0,7.0,4.0,4.0,4.0,0.0,4,2.0,2.0,7.0
1,36.0,25,3.0,5,2,1,4.0,1.0,1.0,1,0.0,6.0,7.0,8.0,8.0,2.0,4.0,0.0,4,2.0,3.0,7.0
1,36.0,16,1.0,3,1,4,4.0,1.0,2.0,4,0.0,10.0,8.0,8.0,8.0,2.0,8.0,40.0,1,2.0,2.0,5.0
0,20.0,18,1.0,3,2,4,2.0,2.0,3.0,4,3.0,6.0,3.0,3.0,7.0,9.0,6.0,40.0,1,1.0,2.0,4.0
0,16.0,26,1.0,5,2,2,3.0,1.0,1.0,2,0.0,5.0,6.0,7.0,7.0,3.0,4.0,0.0,4,2.0,2.0,4.0
0,24.0,26,1.0,4,2,2,3.0,1.0,2.0,2,0.0,7.0,7.0,7.0,8.0,5.0,4.0,0.0,4,2.0,3.0,4.0
0,56.0,8,3.0,4,2,1,3.0,1.0,2.0,1,1.0,5.0,5.0,9.0,5.0,3.0,5.0,40.0,1,2.0,3.0,5.0
0,80.0,8,4.0,4,2,1,3.0,1.0,0.0,1,0.0,10.0,2.0,9.0,5.0,3.0,8.0,0.0,2,2.0,3.0,5.0
1,100.0,8,4.0,1,2,5,2.0,1.0,0.0,3,0.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,6,1.0,2.0,7.0
0,60.0,26,1.0,4,2,2,3.0,1.0,2.0,2,0.0,8.0,7.0,9.0,9.0,8.0,5.0,0.0,4,1.0,3.0,5.0
0,76.0,25,1.0,5,1,2,2.0,1.0,3.0,2,0.0,10.0,7.0,10.0,10.0,8.0,8.0,0.0,4,2.0,2.0,8.0
1,20.0,18,1.0,4,1,2,5.0,4.0,0.0,2,1.0,10.0,5.0,9.0,9.0,1.0,10.0,80.0,1,1.0,2.0,1.0
0,36.0,18,1.0,4,1,2,3.0,3.0,0.0,2,5.0,7.0,1.0,1.0,9.0,5.0,2.0,0.0,2,1.0,3.0,4.0
0,24.0,18,1.0,4,1,2,4.0,4.0,3.0,2,2.0,6.0,5.0,5.0,5.0,4.0,4.0,0.0,3,1.0,3.0,5.0
0,52.0,18,1.0,4,1,2,3.0,4.0,2.0,2,0.0,9.0,8.0,8.0,8.0,7.0,7.0,40.0,1,1.0,3.0,6.0
0,36.0,18,1.0,4,1,2,4.0,2.0,4.0,2,0.0,5.0,5.0,10.0,9.0,5.0,5.0,40.0,1,1.0,3.0,5.0
0,32.0,16,1.0,4,2,2,3.0,1.0,1.0,2,0.0,5.0,5.0,8.0,4.0,8.0,8.0,40.0,1,2.0,2.0,5.0
0,56.0,16,1.0,4,2,2,3.0,1.0,2.0,2,0.0,1.0,10.0,10.0,10.0,6.0,10.0,20.0,1,2.0,3.0,6.0
0,44.0,16,1.0,4,2,2,3.0,1.0,0.0,2,0.0,8.0,4.0,5.0,8.0,6.0,7.0,40.0,1,2.0,2.0,6.0
0,80.0,16,1.0,4,2,2,2.0,1.0,2.0,2,0.0,10.0,8.0,10.0,10.0,10.0,10.0,40.0,1,2.0,3.0,8.0
0,72.0,25,4.0,2,1,5,1.0,1.0,0.0,3,0.0,5.0,6.0,8.0,8.0,8.0,8.0,40.0,1,2.0,1.0,4.0
0,80.0,4,4.0,2,1,5,1.0,1.0,0.0,3,2.0,7.0,6.0,5.0,10.0,10.0,10.0,38.0,1,2.0,1.0,5.0
0,16.0,25,1.0,5,1,2,3.0,1.0,1.0,2,0.0,6.0,5.0,10.0,10.0,6.0,7.0,0.0,4,1.0,2.0,4.0
0,20.0,25,1.0,5,1,2,4.0,1.0,4.0,2,0.0,,5.0,10.0,10.0,3.0,5.0,0.0,4,1.0,3.0,4.0
0,12.0,25,1.0,5,1,2,5.0,1.0,2.0,2,0.0,4.0,2.0,10.0,10.0,2.0,4.0,0.0,4,1.0,3.0,1.0
0,44.0,25,3.0,5,1,5,3.0,1.0,3.0,2,0.0,7.0,7.0,10.0,7.0,8.0,,0.0,4,1.0,3.0,5.0
0,32.0,25,1.0,5,1,2,3.0,1.0,4.0,2,2.0,7.0,7.0,10.0,10.0,7.0,10.0,0.0,4,1.0,3.0,4.0
0,48.0,25,1.0,5,1,2,3.0,1.0,2.0,2,0.0,6.0,10.0,6.0,10.0,10.0,10.0,0.0,4,1.0,3.0,
0,52.0,25,1.0,5,1,2,2.0,1.0,2.0,2,0.0,10.0,8.0,10.0,10.0,5.0,5.0,0.0,4,1.0,3.0,8.0
0,36.0,25,1.0,5,1,2,3.0,1.0,2.0,2,1.0,3.0,4.0,5.0,7.0,3.0,4.0,0.0,4,1.0,3.0,3.0
0,52.0,18,2.0,3,2,1,3.0,3.0,1.0,1,0.0,5.0,1.0,2.0,1.0,7.0,9.0,0.0,2,2.0,2.0,5.0
0,40.0,18,4.0,3,2,1,3.0,1.0,0.0,1,0.0,9.0,6.0,9.0,5.0,6.0,6.0,0.0,3,2.0,3.0,9.0
1,60.0,18,3.0,3,2,1,2.0,1.0,2.0,1,1.0,10.0,5.0,5.0,4.0,6.0,2.0,40.0,1,2.0,3.0,3.0
0,40.0,26,1.0,3,2,4,2.0,2.0,3.0,4,0.0,7.0,5.0,8.0,8.0,7.0,7.0,40.0,1,1.0,3.0,5.0
0,44.0,26,1.0,3,2,4,1.0,2.0,3.0,4,0.0,8.0,7.0,8.0,6.0,7.0,7.0,40.0,1,1.0,3.0,5.0
1,100.0,8,4.0,1,2,5,2.0,5.0,0.0,3,0.0,9.0,9.0,8.0,8.0,9.0,9.0,50.0,1,2.0,3.0,5.0
0,44.0,18,2.0,3,2,5,3.0,1.0,1.0,2,1.0,8.0,3.0,3.0,5.0,3.0,3.0,40.0,1,1.0,3.0,4.0
0,28.0,18,2.0,3,2,5,2.0,3.0,2.0,2,2.0,6.0,6.0,5.0,6.0,9.0,5.0,70.0,1,2.0,2.0,1.0
0,80.0,25,1.0,3,2,5,2.0,1.0,2.0,3,0.0,8.0,5.0,10.0,10.0,9.0,9.0,40.0,1,1.0,3.0,6.0
0,36.0,25,1.0,3,2,4,3.0,1.0,1.0,3,0.0,1.0,1.0,8.0,9.0,9.0,6.0,42.0,1,1.0,3.0,7.0
0,76.0,25,1.0,3,2,4,2.0,1.0,1.0,3,0.0,4.0,2.0,10.0,10.0,10.0,5.0,42.0,1,1.0,3.0,5.0
0,24.0,25,1.0,3,2,5,3.0,1.0,2.0,3,0.0,8.0,2.0,9.0,9.0,6.0,7.0,72.0,1,1.0,3.0,9.0
0,52.0,25,1.0,3,2,5,2.0,1.0,1.0,3,1.0,7.0,5.0,5.0,7.0,8.0,5.0,40.0,1,1.0,3.0,7.0
0,60.0,25,1.0,3,2,5,2.0,1.0,1.0,3,0.0,6.0,6.0,7.0,7.0,7.0,6.0,40.0,1,1.0,3.0,7.0
1,64.0,25,1.0,3,2,5,3.0,1.0,1.0,3,0.0,8.0,7.0,9.0,9.0,5.0,7.0,40.0,1,1.0,3.0,8.0
0,44.0,25,1.0,3,2,4,3.0,1.0,1.0,3,0.0,5.0,3.0,6.0,7.0,6.0,5.0,0.0,2,1.0,3.0,4.0
0,72.0,25,1.0,3,2,4,2.0,3.0,2.0,4,1.0,5.0,5.0,6.0,10.0,8.0,8.0,0.0,2,2.0,3.0,6.0
0,72.0,25,3.0,5,2,1,4.0,1.0,4.0,1,0.0,3.0,5.0,10.0,7.0,5.0,6.0,0.0,4,1.0,3.0,10.0
0,20.0,25,3.0,5,2,1,4.0,1.0,2.0,1,0.0,7.0,6.0,6.0,4.0,3.0,6.0,0.0,4,1.0,3.0,4.0
0,56.0,25,3.0,5,2,1,3.0,1.0,1.0,1,0.0,10.0,8.0,9.0,3.0,8.0,8.0,0.0,4,1.0,3.0,5.0
0,80.0,16,4.0,1,2,3,2.0,1.0,1.0,2,2.0,7.0,7.0,,,9.0,9.0,0.0,6,1.0,3.0,9.0
0,76.0,16,3.0,5,2,5,2.0,1.0,2.0,3,1.0,10.0,9.0,9.0,10.0,9.0,4.0,0.0,4,2.0,3.0,5.0
0,28.0,25,1.0,3,2,4,2.0,1.0,3.0,4,2.0,5.0,5.0,5.0,5.0,10.0,2.0,40.0,1,2.0,2.0,2.0
0,76.0,25,1.0,3,2,5,1.0,1.0,2.0,4,0.0,7.0,7.0,9.0,9.0,10.0,9.0,40.0,1,1.0,3.0,5.0
0,64.0,25,1.0,3,2,4,2.0,1.0,2.0,4,0.0,7.0,8.0,9.0,9.0,8.0,8.0,45.0,1,2.0,2.0,7.0
0,68.0,8,1.0,3,2,5,4.0,2.0,4.0,3,0.0,6.0,6.0,8.0,9.0,3.0,4.0,0.0,2,2.0,3.0,4.0
0,56.0,8,3.0,4,2,1,3.0,1.0,2.0,1,0.0,7.0,4.0,9.0,7.0,5.0,7.0,40.0,1,2.0,2.0,6.0
1,36.0,8,2.0,4,2,1,1.0,2.0,3.0,1,0.0,10.0,9.0,10.0,8.0,10.0,2.0,20.0,1,2.0,3.0,8.0
0,92.0,8,3.0,4,2,1,3.0,1.0,2.0,1,0.0,10.0,5.0,9.0,9.0,4.0,7.0,40.0,1,2.0,3.0,9.0
0,60.0,8,3.0,4,2,1,3.0,4.0,0.0,1,0.0,6.0,5.0,5.0,3.0,3.0,5.0,0.0,3,2.0,2.0,4.0
0,56.0,8,3.0,4,2,1,3.0,2.0,2.0,1,0.0,9.0,5.0,9.0,,6.0,5.0,40.0,1,2.0,2.0,6.0
0,40.0,8,4.0,4,2,1,3.0,1.0,1.0,1,0.0,4.0,3.0,4.0,3.0,5.0,3.0,40.0,1,2.0,3.0,2.0
0,92.0,8,4.0,1,2,5,1.0,2.0,0.0,4,1.0,10.0,9.0,9.0,9.0,10.0,9.0,0.0,6,1.0,3.0,7.0
0,88.0,18,1.0,3,2,4,2.0,1.0,3.0,4,2.0,10.0,5.0,9.0,10.0,7.0,9.0,40.0,1,1.0,3.0,9.0
0,68.0,8,1.0,4,2,5,3.0,1.0,3.0,3,1.0,8.0,8.0,10.0,10.0,7.0,8.0,40.0,1,1.0,2.0,7.0
0,40.0,16,4.0,4,1,5,4.0,3.0,0.0,2,0.0,9.0,4.0,7.0,10.0,2.0,8.0,0.0,3,1.0,3.0,6.0
0,64.0,16,1.0,4,1,2,3.0,1.0,1.0,2,3.0,9.0,5.0,7.0,10.0,8.0,5.0,40.0,1,1.0,3.0,7.0
0,20.0,16,4.0,4,1,5,4.0,1.0,0.0,2,3.0,6.0,1.0,4.0,5.0,2.0,2.0,0.0,3,1.0,3.0,6.0
0,44.0,16,3.0,4,2,1,3.0,1.0,2.0,1,0.0,9.0,9.0,8.0,9.0,7.0,7.0,20.0,1,2.0,3.0,6.0
0,20.0,16,2.0,5,2,1,4.0,1.0,2.0,1,0.0,6.0,6.0,6.0,6.0,3.0,5.0,0.0,4,2.0,3.0,3.0
0,40.0,16,2.0,4,2,1,2.0,1.0,2.0,1,0.0,7.0,6.0,7.0,7.0,6.0,5.0,0.0,4,2.0,3.0,3.0
0,48.0,25,4.0,2,1,5,2.0,1.0,0.0,3,0.0,7.0,7.0,8.0,8.0,8.0,7.0,0.0,2,2.0,2.0,8.0
0,60.0,25,1.0,4,1,2,2.0,1.0,2.0,2,0.0,6.0,7.0,7.0,6.0,5.0,6.0,0.0,4,2.0,3.0,7.0
0,72.0,25,1.0,5,1,2,2.0,1.0,2.0,2,0.0,8.0,6.0,9.0,9.0,7.0,8.0,0.0,4,2.0,3.0,8.0
1,60.0,25,1.0,5,1,2,3.0,1.0,2.0,2,0.0,8.0,8.0,8.0,9.0,8.0,8.0,0.0,4,2.0,3.0,7.0
0,60.0,25,1.0,5,1,2,5.0,1.0,2.0,2,0.0,6.0,2.0,6.0,6.0,5.0,6.0,0.0,4,2.0,3.0,5.0
0,32.0,18,1.0,4,1,2,3.0,4.0,2.0,2,1.0,5.0,3.0,7.0,7.0,2.0,2.0,8.0,1,2.0,2.0,5.0
0,52.0,26,1.0,5,2,2,3.0,1.0,4.0,2,0.0,10.0,9.0,10.0,10.0,6.0,7.0,0.0,4,2.0,1.0,8.0
0,68.0,26,1.0,5,2,2,3.0,1.0,3.0,2,0.0,4.0,9.0,10.0,10.0,9.0,7.0,0.0,4,1.0,2.0,5.0
0,48.0,25,3.0,5,2,1,4.0,1.0,3.0,1,1.0,8.0,8.0,9.0,8.0,6.0,1.0,0.0,4,1.0,3.0,7.0
0,60.0,25,4.0,1,2,5,3.0,1.0,0.0,3,1.0,1.0,4.0,4.0,4.0,6.0,3.0,0.0,2,1.0,3.0,5.0
0,20.0,16,3.0,5,2,1,4.0,1.0,0.0,1,1.0,7.0,1.0,3.0,3.0,2.0,2.0,0.0,4,2.0,1.0,1.0
1,64.0,16,2.0,5,2,1,3.0,1.0,1.0,1,1.0,10.0,3.0,10.0,10.0,7.0,3.0,0.0,4,2.0,3.0,5.0
0,52.0,16,3.0,5,2,1,3.0,1.0,2.0,1,0.0,9.0,6.0,6.0,4.0,7.0,8.0,0.0,4,2.0,3.0,4.0
0,68.0,16,4.0,5,2,1,3.0,1.0,0.0,1,0.0,8.0,8.0,9.0,8.0,8.0,9.0,0.0,4,2.0,3.0,8.0
0,76.0,16,2.0,5,2,1,4.0,1.0,2.0,1,0.0,10.0,1.0,10.0,6.0,6.0,7.0,0.0,4,2.0,3.0,5.0
0,60.0,16,3.0,5,2,1,5.0,1.0,0.0,1,0.0,10.0,5.0,10.0,10.0,1.0,8.0,0.0,4,2.0,3.0,5.0
0,60.0,16,2.0,5,2,1,5.0,1.0,2.0,1,1.0,10.0,5.0,7.0,8.0,4.0,2.0,0.0,4,2.0,3.0,7.0
1,44.0,16,1.0,4,1,2,4.0,1.0,5.0,2,2.0,3.0,6.0,7.0,3.0,2.0,2.0,0.0,3,1.0,3.0,5.0
0,68.0,16,1.0,4,1,2,3.0,3.0,3.0,2,1.0,8.0,7.0,,10.0,8.0,5.0,0.0,2,1.0,2.0,6.0
1,60.0,16,1.0,4,1,2,2.0,1.0,3.0,2,2.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,1,1.0,3.0,5.0
0,16.0,16,1.0,4,1,2,4.0,1.0,3.0,2,2.0,7.0,3.0,8.0,9.0,2.0,6.0,0.0,2,1.0,3.0,4.0
0,48.0,16,1.0,4,1,2,3.0,1.0,2.0,2,2.0,5.0,5.0,5.0,8.0,5.0,6.0,0.0,2,1.0,3.0,5.0
0,20.0,16,1.0,3,2,2,3.0,1.0,2.0,2,4.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,2,1.0,3.0,2.0
0,56.0,16,1.0,3,1,2,4.0,2.0,2.0,2,1.0,5.0,5.0,5.0,5.0,3.0,5.0,0.0,2,2.0,3.0,5.0
0,60.0,16,1.0,4,2,2,3.0,1.0,2.0,2,0.0,9.0,5.0,7.0,10.0,8.0,7.0,50.0,1,1.0,2.0,1.0
0,32.0,16,1.0,4,2,2,4.0,1.0,2.0,2,1.0,10.0,5.0,9.0,7.0,3.0,5.0,0.0,4,2.0,3.0,7.0
0,48.0,4,1.0,2,1,2,3.0,5.0,0.0,2,2.0,6.0,10.0,10.0,10.0,8.0,10.0,38.0,1,2.0,1.0,1.0
1,80.0,8,2.0,4,2,1,3.0,1.0,1.0,1,0.0,2.0,10.0,10.0,10.0,5.0,10.0,40.0,1,1.0,2.0,7.0
0,40.0,8,2.0,4,2,1,4.0,3.0,3.0,1,0.0,3.0,4.0,7.0,3.0,4.0,4.0,40.0,1,1.0,3.0,5.0
0,88.0,25,1.0,3,2,4,2.0,1.0,2.0,4,0.0,9.0,8.0,10.0,10.0,10.0,8.0,40.0,1,1.0,3.0,8.0
0,80.0,25,1.0,3,2,4,2.0,1.0,2.0,4,0.0,8.0,5.0,10.0,10.0,8.0,8.0,40.0,1,1.0,3.0,7.0
0,100.0,25,1.0,3,2,4,1.0,1.0,2.0,4,0.0,10.0,10.0,10.0,10.0,10.0,9.0,48.0,1,1.0,2.0,7.0
0,52.0,25,1.0,3,2,4,4.0,1.0,2.0,4,0.0,1.0,3.0,5.0,10.0,5.0,10.0,40.0,1,1.0,1.0,3.0
0,48.0,25,2.0,3,2,3,2.0,1.0,2.0,3,0.0,3.0,3.0,7.0,7.0,10.0,7.0,40.0,1,2.0,3.0,5.0
0,28.0,16,2.0,3,1,3,2.0,1.0,1.0,2,0.0,7.0,7.0,7.0,5.0,8.0,6.0,40.0,1,2.0,3.0,5.0
0,56.0,8,1.0,4,1,1,3.0,1.0,1.0,1,1.0,6.0,8.0,7.0,3.0,4.0,5.0,0.0,4,1.0,3.0,9.0
0,64.0,8,4.0,1,1,5,1.0,1.0,0.0,2,,8.0,8.0,8.0,8.0,9.0,9.0,0.0,6,2.0,3.0,
0,76.0,25,4.0,1,2,5,1.0,1.0,0.0,3,0.0,7.0,6.0,7.0,7.0,9.0,9.0,0.0,6,1.0,3.0,4.0
0,52.0,25,4.0,2,1,5,2.0,1.0,0.0,4,0.0,5.0,6.0,7.0,7.0,7.0,8.0,0.0,3,1.0,3.0,6.0
0,60.0,25,4.0,1,1,5,1.0,1.0,0.0,4,0.0,6.0,7.0,8.0,8.0,9.0,8.0,0.0,6,1.0,3.0,6.0
0,60.0,16,1.0,3,1,4,3.0,1.0,3.0,4,2.0,7.0,5.0,8.0,9.0,8.0,9.0,50.0,1,1.0,3.0,2.0
0,44.0,16,1.0,3,1,4,4.0,1.0,3.0,4,0.0,8.0,8.0,8.0,10.0,5.0,5.0,0.0,2,1.0,3.0,8.0
0,40.0,4,4.0,2,2,1,3.0,1.0,0.0,1,2.0,8.0,8.0,10.0,10.0,7.0,5.0,0.0,5,1.0,1.0,3.0
1,60.0,8,1.0,3,2,5,3.0,2.0,1.0,3,1.0,7.0,8.0,9.0,10.0,8.0,7.0,36.0,1,1.0,3.0,7.0
0,40.0,18,1.0,3,2,4,3.0,2.0,2.0,4,0.0,7.0,6.0,8.0,6.0,7.0,7.0,40.0,1,2.0,2.0,6.0
0,76.0,25,4.0,1,1,5,2.0,1.0,0.0,4,0.0,5.0,9.0,10.0,10.0,8.0,9.0,0.0,6,1.0,3.0,7.0
0,76.0,25,4.0,1,1,5,2.0,1.0,0.0,4,2.0,10.0,5.0,8.0,8.0,8.0,10.0,0.0,6,1.0,2.0,9.0
1,52.0,16,1.0,4,1,2,4.0,1.0,2.0,2,1.0,10.0,8.0,8.0,10.0,6.0,5.0,40.0,1,2.0,3.0,7.0
0,44.0,25,1.0,3,2,4,2.0,1.0,1.0,3,0.0,8.0,6.0,8.0,8.0,8.0,8.0,0.0,2,1.0,3.0,8.0
1,72.0,25,1.0,2,2,4,1.0,2.0,1.0,3,0.0,8.0,8.0,8.0,9.0,9.0,7.0,48.0,1,1.0,3.0,9.0
0,56.0,8,2.0,4,2,1,3.0,1.0,2.0,1,1.0,7.0,5.0,7.0,5.0,6.0,6.0,40.0,1,2.0,3.0,7.0
1,60.0,25,1.0,3,2,4,2.0,4.0,2.0,4,4.0,3.0,3.0,2.0,5.0,9.0,4.0,40.0,1,2.0,1.0,3.0
0,56.0,25,1.0,3,2,4,5.0,1.0,2.0,4,0.0,10.0,5.0,10.0,10.0,1.0,10.0,0.0,4,2.0,3.0,1.0
0,68.0,16,2.0,2,2,3,1.0,1.0,1.0,2,3.0,5.0,3.0,3.0,4.0,9.0,7.0,0.0,2,1.0,3.0,5.0
1,60.0,25,1.0,3,1,5,2.0,1.0,2.0,4,0.0,8.0,9.0,9.0,9.0,9.0,9.0,42.0,1,1.0,3.0,1.0
0,80.0,25,1.0,3,1,5,1.0,1.0,2.0,4,0.0,10.0,10.0,10.0,10.0,10.0,10.0,40.0,1,2.0,3.0,7.0
0,56.0,25,2.0,4,2,3,2.0,1.0,2.0,3,0.0,10.0,10.0,10.0,10.0,10.0,10.0,40.0,1,2.0,3.0,5.0
0,60.0,25,1.0,4,2,4,2.0,1.0,1.0,3,0.0,9.0,6.0,9.0,9.0,9.0,9.0,40.0,1,2.0,3.0,9.0
0,56.0,25,2.0,4,2,5,3.0,1.0,2.0,3,1.0,7.0,7.0,9.0,9.0,3.0,5.0,40.0,1,2.0,3.0,1.0
0,36.0,16,3.0,3,2,5,4.0,1.0,2.0,4,0.0,7.0,6.0,8.0,8.0,5.0,7.0,0.0,2,2.0,3.0,
0,32.0,16,1.0,3,2,4,3.0,1.0,2.0,4,0.0,8.0,3.0,9.0,4.0,,5.0,38.0,1,2.0,2.0,6.0
0,68.0,8,4.0,1,1,5,1.0,1.0,0.0,2,0.0,9.0,8.0,9.0,8.0,10.0,7.0,0.0,2,2.0,3.0,8.0
0,68.0,8,1.0,1,1,2,2.0,3.0,0.0,2,0.0,8.0,8.0,7.0,7.0,7.0,7.0,0.0,6,2.0,2.0,6.0
1,64.0,8,1.0,1,1,2,3.0,3.0,0.0,2,1.0,7.0,8.0,9.0,9.0,6.0,8.0,40.0,1,2.0,3.0,3.0
1,44.0,8,1.0,2,1,2,2.0,3.0,0.0,2,2.0,9.0,6.0,5.0,8.0,8.0,7.0,40.0,1,2.0,3.0,5.0
1,24.0,8,4.0,1,1,5,4.0,1.0,0.0,2,0.0,6.0,6.0,9.0,,2.0,6.0,0.0,3,2.0,3.0,5.0
0,72.0,8,1.0,2,1,2,,2.0,3.0,2,0.0,9.0,10.0,7.0,10.0,10.0,10.0,0.0,3,2.0,3.0,10.0
0,52.0,8,1.0,1,1,2,3.0,3.0,0.0,2,1.0,5.0,5.0,5.0,9.0,9.0,6.0,40.0,1,2.0,3.0,7.0
1,64.0,8,1.0,2,1,2,2.0,3.0,0.0,2,1.0,10.0,5.0,9.0,9.0,9.0,9.0,70.0,1,2.0,3.0,6.0
0,60.0,16,3.0,5,2,1,3.0,1.0,0.0,1,0.0,9.0,9.0,10.0,8.0,5.0,5.0,0.0,4,2.0,3.0,6.0
0,72.0,16,1.0,3,2,4,2.0,1.0,1.0,3,0.0,5.0,5.0,8.0,8.0,9.0,8.0,40.0,1,1.0,2.0,5.0
0,44.0,16,3.0,4,2,1,3.0,1.0,2.0,1,0.0,10.0,6.0,10.0,10.0,5.0,6.0,0.0,4,2.0,3.0,6.0
0,24.0,16,3.0,5,2,1,4.0,1.0,2.0,1,1.0,10.0,2.0,3.0,5.0,5.0,,0.0,4,2.0,2.0,5.0
0,52.0,25,1.0,3,2,4,2.0,1.0,1.0,3,0.0,8.0,8.0,9.0,10.0,9.0,9.0,40.0,1,1.0,3.0,7.0
1,68.0,25,1.0,3,2,4,2.0,1.0,1.0,3,0.0,8.0,9.0,9.0,8.0,8.0,8.0,60.0,1,1.0,3.0,9.0
0,36.0,25,1.0,3,2,4,3.0,1.0,1.0,3,1.0,9.0,4.0,3.0,4.0,5.0,3.0,40.0,1,2.0,2.0,4.0
1,44.0,16,3.0,5,1,5,4.0,1.0,1.0,3,0.0,5.0,5.0,6.0,10.0,3.0,5.0,0.0,4,2.0,2.0,4.0
1,84.0,4,4.0,2,1,1,1.0,1.0,0.0,1,1.0,6.0,7.0,7.0,6.0,10.0,9.0,36.0,1,2.0,3.0,3.0
0,88.0,4,4.0,1,1,1,1.0,3.0,0.0,1,1.0,8.0,6.0,8.0,7.0,8.0,7.0,0.0,6,2.0,3.0,
0,80.0,4,4.0,2,1,1,1.0,3.0,0.0,1,0.0,8.0,8.0,8.0,8.0,10.0,8.0,42.0,1,2.0,3.0,5.0
1,100.0,4,4.0,2,1,1,1.0,3.0,0.0,1,0.0,7.0,7.0,7.0,10.0,10.0,10.0,40.0,1,2.0,3.0,6.0
0,52.0,8,1.0,3,1,4,3.0,1.0,1.0,3,0.0,2.0,1.0,7.0,10.0,5.0,5.0,0.0,2,1.0,2.0,4.0
0,64.0,25,1.0,3,1,5,2.0,1.0,1.0,4,,7.0,8.0,8.0,8.0,8.0,6.0,0.0,7,1.0,3.0,8.0
0,72.0,25,1.0,2,1,5,2.0,1.0,1.0,4,0.0,7.0,8.0,8.0,9.0,9.0,8.0,43.0,1,1.0,3.0,8.0
0,36.0,25,2.0,2,1,5,3.0,5.0,2.0,4,3.0,1.0,4.0,10.0,10.0,5.0,4.0,40.0,1,1.0,3.0,9.0
0,16.0,25,1.0,2,1,4,2.0,6.0,4.0,4,0.0,1.0,5.0,8.0,8.0,8.0,1.0,60.0,1,1.0,3.0,6.0
0,52.0,25,1.0,3,1,5,2.0,1.0,0.0,4,0.0,7.0,6.0,6.0,8.0,8.0,8.0,40.0,1,1.0,3.0,8.0
0,40.0,16,1.0,4,1,2,4.0,1.0,2.0,2,2.0,6.0,3.0,7.0,8.0,4.0,2.0,40.0,1,2.0,1.0,1.0
1,36.0,16,1.0,4,1,2,3.0,1.0,1.0,2,,9.0,3.0,8.0,10.0,4.0,4.0,40.0,1,2.0,,1.0
1,100.0,8,4.0,1,1,5,2.0,5.0,0.0,4,0.0,9.0,9.0,8.0,10.0,9.0,10.0,0.0,6,2.0,3.0,5.0
0,44.0,25,1.0,2,2,4,1.0,1.0,1.0,3,1.0,8.0,8.0,8.0,8.0,9.0,8.0,38.0,1,1.0,3.0,7.0
0,60.0,25,1.0,5,1,2,3.0,1.0,2.0,2,2.0,6.0,5.0,6.0,6.0,5.0,6.0,0.0,4,1.0,3.0,6.0
0,80.0,16,1.0,3,1,2,2.0,1.0,2.0,2,0.0,9.0,4.0,8.0,9.0,9.0,,48.0,1,2.0,3.0,5.0
0,32.0,18,3.0,5,2,1,3.0,1.0,2.0,1,4.0,5.0,5.0,5.0,8.0,5.0,6.0,0.0,4,2.0,2.0,4.0
0,60.0,18,3.0,5,2,1,2.0,1.0,2.0,1,2.0,9.0,4.0,7.0,9.0,7.0,4.0,0.0,4,2.0,3.0,
0,72.0,18,2.0,5,2,1,3.0,1.0,2.0,1,4.0,8.0,2.0,1.0,8.0,5.0,5.0,0.0,4,2.0,3.0,7.0
0,48.0,8,1.0,2,1,4,3.0,6.0,1.0,3,2.0,5.0,5.0,5.0,5.0,5.0,5.0,72.0,1,1.0,2.0,4.0
1,52.0,8,4.0,1,1,5,1.0,3.0,0.0,2,1.0,10.0,10.0,10.0,10.0,10.0,8.0,0.0,6,1.0,2.0,5.0
1,48.0,8,1.0,2,1,2,2.0,2.0,0.0,2,0.0,3.0,8.0,7.0,10.0,9.0,10.0,40.0,1,1.0,3.0,5.0
0,36.0,16,1.0,5,1,2,4.0,1.0,2.0,2,0.0,2.0,10.0,10.0,9.0,5.0,6.0,0.0,4,2.0,3.0,5.0
0,52.0,8,4.0,5,1,1,3.0,5.0,0.0,1,0.0,7.0,8.0,9.0,6.0,3.0,9.0,0.0,4,1.0,3.0,
0,52.0,25,4.0,1,1,5,3.0,1.0,2.0,2,0.0,5.0,5.0,6.0,6.0,10.0,4.0,0.0,2,1.0,3.0,5.0
